Date,Actual_Return,Predicted_Return,Actual_Price,Predicted_Price,Actual_Direction,Direction_Prob,Direction_Label
2024-09-19,0.0019300690619274974,0.00454174866899848,3083.5499035524817,10133.039244149018,1,0.4821256995201111,1
2024-09-20,0.0020787727553397417,0.0043399883434176445,3089.959903081717,10177.01651635202,1,0.6776394844055176,1
2024-09-23,0.04313971847295761,0.003868842963129282,3223.25990339339,10216.38979508696,1,0.6636893153190613,1
2024-09-24,0.015326098538935184,0.0040632737800478935,3272.6599022893956,10257.901783868085,1,0.6180896162986755,1
2024-09-25,0.040957506746053696,0.004380208905786276,3406.699892314953,10302.833536616465,1,0.874669075012207,1
2024-09-26,0.045765697956085205,0.003880636068060994,3562.609890613667,10342.815084041888,1,0.3718869984149933,1
2024-09-27,0.0838935524225235,0.0033842704724520445,3861.4898902328655,10377.817967732843,1,0.08828660100698471,0
2024-09-30,0.06040932238101959,0.003279849886894226,4094.75987788299,10411.85565282052,1,0.08783828467130661,0
2024-10-08,-0.07387001812458038,0.003914971835911274,3792.279891487969,10452.617774460887,0,0.45538291335105896,1
2024-10-09,0.013730525970458984,0.0034606039989739656,3844.349889025294,10488.790145330933,1,0.5032498836517334,1
2024-10-10,-0.030863475054502487,0.003746954957023263,3725.6998921245827,10528.091169559157,0,0.4032900035381317,1
2024-10-11,0.018664948642253876,0.0033888183534145355,3795.239889267539,10563.76895814098,1,0.12740793824195862,0
2024-10-14,-0.02532646246254444,0.002201371593400836,3699.1198886756533,10587.02373904468,0,0.16118896007537842,0
2024-10-15,-0.009932092390954494,0.0012386569287627935,3662.3798881761095,10600.137429354023,0,0.45725709199905396,1
2024-10-16,-0.013971788808703423,-9.502732427790761e-05,3611.20988984127,10599.130126657134,0,0.5804490447044373,1
2024-10-17,0.03645869344472885,-0.0009588124230504036,3742.869884179566,10588.967549018167,1,0.1862342655658722,0
2024-10-18,0.0056480723433196545,-0.0025377662386745214,3764.0098840570445,10562.095224669849,1,0.4670109748840332,1
2024-10-21,0.005201898980885744,-0.003120287787169218,3783.5898832369644,10529.138447933394,1,0.5077215433120728,1
2024-10-22,0.00422614486888051,-0.0034159976057708263,3799.5798822079546,10493.170936204424,1,0.5992500185966492,1
2024-10-23,-0.012480326928198338,-0.003023916156962514,3752.159883088194,10461.440467072667,0,0.2850477397441864,0
2024-10-24,0.008491109125316143,-0.004195688758045435,3784.0198821111294,10417.547518912008,1,0.4725716710090637,1
2024-10-25,0.0008139492128975689,-0.005357099696993828,3787.0998821157627,10361.739678255024,1,0.5069481134414673,1
2024-10-28,-0.010638747364282608,-0.005961602088063955,3746.8098832266287,10299.967109353165,0,0.548613965511322,1
2024-10-29,-0.00829238723963499,-0.007055888883769512,3715.739884761622,10227.291685923088,0,0.506540060043335,1
2024-10-30,-0.0017304762732237577,-0.007991321384906769,3709.3098850535707,10145.562111163692,0,0.44317007064819336,1
2024-10-31,0.0018979271408170462,-0.007568453438580036,3716.3498849581147,10068.775896717128,1,0.4773485064506531,1
2024-11-01,0.012703324668109417,-0.00819388311356306,3763.559884127029,9986.273523922766,1,0.3900792598724365,1
2024-11-04,0.02330506220459938,-0.009303159080445766,3851.269881337344,9893.36963270887,1,0.37026074528694153,1
2024-11-05,-0.0062265172600746155,-0.010416853241622448,3827.2898829479914,9790.311853179817,0,0.30616849660873413,0
2024-11-06,0.024819128215312958,-0.010692914016544819,3922.2798812700476,9685.624890338608,1,0.4974174499511719,1
2024-11-07,-0.008181465789675713,-0.01091812364757061,3890.1898826039032,9579.876040181902,0,0.5174524188041687,1
2024-11-08,0.006732319016009569,-0.010144744999706745,3916.3798819264457,9482.690640625457,1,0.5323495268821716,1
2024-11-11,-0.010711422190070152,-0.008666982874274254,3874.429883554434,9400.504323241115,0,0.5273654460906982,1
2024-11-12,0.007097818423062563,-0.007210263982415199,3901.9298833607913,9332.72420550271,1,0.5115814208984375,1
2024-11-13,-0.01818074658513069,-0.0065834312699735165,3830.98988495846,9271.282857134165,0,0.5132938027381897,1
2024-11-14,-0.017243584617972374,-0.006351440213620663,3764.929886706583,9212.396858363512,0,0.5140627026557922,1
2024-11-15,-0.007113013882189989,-0.006040546111762524,3738.1498881569673,9156.74895034071,0,0.5159473419189453,1
2024-11-18,0.006211628671735525,-0.006195382215082645,3761.369887181488,9100.019390745794,1,0.5160687565803528,1
2024-11-19,0.0019780027214437723,-0.005464411806315184,3768.8098870546896,9050.293137349305,1,0.5160687565803528,1
2024-11-20,-0.001040116068907082,-0.006232353392988443,3764.8898873305084,8993.888512207206,0,0.5160687565803528,1
2024-11-21,-0.029642300680279732,-0.00681278994306922,3653.289889262113,8932.615039002156,0,0.5160687565803528,1
2024-11-22,-0.006353177595883608,-0.0070374286733567715,3630.0798897863847,8869.752397798624,0,0.5160687565803528,1
2024-11-25,-0.0021349391900002956,-0.007655357010662556,3622.3298899668475,8801.851276597296,0,0.5160687565803528,1
2024-11-26,0.01548726949840784,-0.00737086171284318,3678.429889184902,8736.974048020485,1,0.513897716999054,1
2024-11-27,-0.00911802053451538,-0.006861867383122444,3644.889889920539,8677.022090773185,0,0.5160687565803528,1
2024-11-28,0.010195095092058182,-0.005795121658593416,3682.0498889483606,8626.737692122852,1,0.5143639445304871,1
2024-11-29,0.008120476268231869,-0.005464907269924879,3711.9498876900116,8579.593370593435,1,0.5146437883377075,1
2024-12-02,-0.00028556419420056045,-0.004211699590086937,3710.88988771142,8543.458700711393,0,0.5160687565803528,1
2024-12-03,-0.004473320208489895,-0.005001963581889868,3694.28988898524,8500.724631427054,0,0.5160687565803528,1
2024-12-04,-0.004092802759259939,-0.005706393625587225,3679.169889134095,8452.216150577407,0,0.5160687565803528,1
2024-12-05,0.014693531207740307,-0.005944525357335806,3733.229886718665,8401.971737344616,1,0.5160687565803528,1
2024-12-06,-0.0009321686811745167,-0.0066361683420836926,3729.749886738641,8346.214838490168,0,0.4970647692680359,1
2024-12-09,0.007381191942840815,-0.006578968837857246,3757.2798865514483,8291.30535115368,1,0.49906864762306213,1
2024-12-10,-0.0014638248831033707,-0.007275771349668503,3751.7798867607303,8230.979709228402,0,0.5038667917251587,1
2024-12-11,0.009438186883926392,-0.006642073392868042,3787.1898864793343,8176.3089379044995,1,0.49419039487838745,1
2024-12-12,-0.02449837513267994,-0.006916950922459364,3694.409887941672,8119.753810254149,0,0.4787065386772156,1
2024-12-13,-0.0038111633621156216,-0.006234954111278057,3680.3298883321113,8069.127517852339,0,0.4790211021900177,1
2024-12-16,0.0047658770345151424,-0.006462118588387966,3697.8698880263532,8016.983858927154,1,0.4935641288757324,1
2024-12-17,0.006254952400922775,-0.0061667487025260925,3720.999888160764,7967.545134116942,1,0.5024019479751587,1
2024-12-18,0.0023192691151052713,-0.006020871456712484,3729.6298882786855,7919.57356903887,1,0.5076647996902466,1
2024-12-19,-0.006113206967711449,-0.005820472724735737,3706.829888858675,7873.477907088741,0,0.5112839937210083,1
2024-12-20,0.0031833129469305277,-0.005766815040260553,3718.629888435948,7828.073016274982,1,0.5049841403961182,1
2024-12-23,0.012660576961934566,-0.005813065450638533,3765.709888331441,7782.567915478998,1,0.5098549723625183,1
2024-12-24,0.0008869509329088032,-0.006460886914283037,3769.0498882299607,7732.285624274361,1,0.48672252893447876,1
2024-12-25,0.00033164856722578406,-0.006677413824945688,3770.2998882251945,7680.653953348402,1,0.5103567242622375,1
2024-12-26,-0.002344640903174877,-0.0074852146208286285,3761.4598888900264,7623.162610079274,0,0.508421778678894,1
2024-12-27,0.0047906930558383465,-0.007988031953573227,3779.4798886595463,7562.268543562675,1,0.5134239196777344,1
2024-12-30,-0.01442261878401041,-0.008897935040295124,3724.9698910235757,7494.979969304787,0,0.5084965229034424,1
2024-12-31,-0.026985451579093933,-0.0095522440969944,3624.4498963957762,7423.386091135904,0,0.5160687565803528,1
2025-01-02,-0.00965939648449421,-0.008868111297488213,3589.439897808305,7357.5546770754845,0,0.5137612223625183,1
2025-01-03,-0.0016576402122154832,-0.007605359889566898,3583.4898978943675,7301.59782584916,0,0.512001097202301,1
2025-01-06,0.006156010087579489,-0.007212933152914047,3605.5498978545443,7248.931888821848,1,0.5159509181976318,1
